Source,Target,Weight
436,582,7
436,613,3
436,1099,20
437,510,10
437,545,15
437,554,2
437,593,15
437,760,7
437,793,3
437,1093,18
438,451,13
438,496,15
438,510,8
438,543,20
438,549,7
438,565,15
438,606,11
439,462,13
439,524,20
439,527,18
439,1023,4
440,601,17
440,958,3
441,527,12
441,545,7
441,551,14
441,575,18
442,460,17
442,492,5
442,550,14
442,552,12
442,857,1
442,1223,10
443,498,12
443,539,16
443,604,18
444,473,12
444,539,5
444,554,17
444,1001,4
444,1139,4
445,525,8
445,530,15
445,557,12
445,579,7
445,596,5
445,597,4
445,618,9
445,707,18
445,828,9
445,940,1
445,1025,20
446,509,17
446,511,5
447,462,8
447,497,13
448,461,2
448,488,16
448,510,15
448,549,6
448,597,16
448,1176,18
449,501,11
449,523,2
449,583,5
449,935,17
449,1152,20
450,496,6
450,551,20
451,452,5
451,488,18
451,510,19
451,550,4
451,593,15
451,980,2
452,457,16
452,517,13
452,1231,6
453,526,20
453,531,9
453,670,20
454,486,3
454,490,16
454,834,11
455,529,10
455,543,18
456,464,16
456,572,17
457,467,15
457,589,15
457,651,5
457,1071,7
458,508,2
458,513,3
458,778,15
459,464,20
459,558,5
459,563,6
459,570,19
459,734,10
459,751,5
459,1073,8
459,1164,18
460,512,11
460,518,5
460,536,5
460,715,14
460,960,14
461,498,16
461,516,17
461,585,16
461,586,13
461,975,18
462,542,12
462,590,9
462,600,10
463,565,2
463,600,6
463,673,13
463,915,15
464,484,20
464,519,7
464,533,17
464,1148,5
464,1189,5
465,533,11
465,545,8
465,584,17
465,942,16
466,481,2
466,496,15
466,519,6
466,651,20
466,870,15
466,1094,20
467,474,20
467,547,18
467,752,15
468,493,1
468,522,13
468,622,10
468,921,13
468,1134,9
468,1214,18
469,515,20
469,526,15
469,538,6
469,607,6
470,477,11
470,514,19
470,553,1
470,574,10
470,605,4
470,648,20
470,779,10
470,1123,11
471,486,15
471,510,2
471,532,11
471,596,1
471,1152,1
471,1186,18
472,476,10
472,595,18
472,630,5
473,489,18
473,535,17
473,593,1
473,1194,10
474,501,14
474,524,13
475,498,10
475,619,3
476,582,10
476,611,3
476,860,1
476,889,18
476,1055,4
477,493,16
477,496,8
477,576,6
477,588,15
477,598,10
478,486,15
478,524,11
478,595,8
478,613,5
479,522,16
479,576,19
480,483,1
480,612,11
480,774,16
480,1188,7
481,489,7
481,518,4
481,561,3
481,578,14
481,586,13
481,603,19
481,655,3
481,721,16
482,487,4
482,524,3
482,585,4
482,587,5
483,553,1
483,582,16
483,760,12
483,973,20
483,1104,8
484,497,6
484,501,17
484,502,10
485,501,19
485,519,9
485,531,18
486,557,9
486,583,2
486,688,7
486,1103,3
487,591,6
487,841,6
488,507,3
488,588,4
488,591,11
489,519,14
490,537,4
490,562,14
490,902,7
490,1079,16
490,1234,12
491,520,6
491,536,17
491,751,17
491,1158,13
492,530,8
492,584,17
492,920,6
492,1082,11
493,502,17
493,530,7
494,506,19
494,551,2
494,553,18
494,589,18
495,547,3
495,557,12
495,560,15
495,601,9
496,499,14
496,500,19
496,502,17
496,707,2
496,1168,6
497,546,7
497,567,13
498,504,19
498,530,8
498,949,4
499,502,10
499,508,18
499,519,11
499,563,17
499,570,13
499,589,13
499,909,1
500,531,2
500,575,1
501,523,8
501,525,13
501,533,10
501,554,13
501,560,10
502,527,1
502,535,17
502,584,5
502,586,17
502,778,3
502,1144,5
503,601,2
504,510,8
504,537,11
504,540,13
504,558,11
504,574,7
504,584,16
504,604,16
504,653,15
504,1104,8
505,577,10
505,830,3
506,603,15
506,613,8
506,710,13
506,1021,4
507,524,18
507,557,4
507,590,13
507,1202,10
508,530,15
508,531,12
508,548,19
508,559,5
508,565,5
508,571,16
508,595,15
508,612,2
508,959,5
508,996,3
508,1022,10
508,1089,17
509,529,15
509,540,15
509,902,10
510,511,17
510,576,5
510,759,8
510,781,5
510,1170,1
511,1148,17
512,566,4
512,1193,16
513,516,8
513,547,4
513,717,3
514,515,7
514,534,2
514,551,7
514,834,15
514,1225,19
515,597,10
515,615,11
515,873,12
516,731,4
516,1032,17
517,585,11
517,616,19
518,572,5
519,551,7
519,574,18
519,996,7
519,1162,15
520,560,5
520,598,7
520,1100,1
520,1229,15
521,556,13
521,576,14
521,606,2
521,608,20
521,623,13
523,592,18
523,682,17
524,972,20
525,608,11
526,533,8
526,604,11
526,693,11
526,1042,4
527,1072,12
528,1074,16
529,579,20
529,606,5
529,1089,14
530,568,14
530,601,12
530,604,3
531,542,16
531,616,17
532,918,10
532,1183,15
533,563,14
534,571,9
534,710,19
534,972,11
534,1120,9
535,538,18
535,556,17
535,614,7
535,861,8
536,841,1
537,866,2
538,603,5
539,571,5
539,1012,6
539,1217,19
540,593,1
541,805,15
542,593,16
542,672,5
542,1045,17
543,576,12
544,563,7
544,565,18
544,1235,1
545,602,20
545,1025,17
546,565,5
546,590,4
547,555,20
548,599,14
548,720,15
548,963,12
548,1157,11
548,1238,3
549,559,3
549,583,13
549,605,3
549,1070,6
550,579,18
550,590,9
550,869,14
551,595,18
552,635,6
552,1158,4
553,556,17
553,611,19
554,575,18
554,607,4
554,613,20
555,814,11
556,573,9
556,587,14
556,601,13
556,835,4
557,560,16
557,684,14
558,981,7
559,892,17
560,575,4
560,772,9
560,918,5
560,1055,17
561,617,16
561,720,9
561,762,13
561,810,8
562,563,18
562,613,15
563,861,19
564,595,10
564,643,1
565,574,5
565,994,18
566,703,20
566,780,11
566,802,18
566,1001,14
566,1155,19
567,570,3
568,1017,15
568,1037,19
569,594,17
569,631,15
569,876,8
570,788,9
571,614,8
571,740,19
571,819,18
571,1019,2
572,589,14
573,957,13
573,969,17
573,1117,6
574,587,16
574,588,17
574,605,3
574,607,4
574,1075,8
574,1172,12
575,596,7
575,960,1
576,597,5
576,612,8
576,615,7
577,758,13
577,844,9
578,581,18
578,751,15
578,930,8
579,586,1
579,933,3
580,920,6
581,797,20
581,1088,5
581,1235,11
582,931,10
583,588,1
583,593,13
583,606,19
583,1137,1
584,1126,13
585,590,9
587,590,3
587,605,4
587,1233,11
588,758,16
588,786,14
589,687,9
589,1003,10
590,602,15
590,603,10
590,615,16
590,616,5
591,945,15
592,619,14
592,1024,10
593,594,14
593,612,5
593,680,20
594,595,4
594,772,14
596,611,13
597,632,10
598,895,15
598,992,16
598,1085,20
598,1204,9
599,609,17
600,607,11
600,652,19
600,697,8
600,809,11
600,1021,1
601,674,7
601,1192,10
602,1057,13
603,611,13
603,900,5
603,968,14
604,729,11
604,838,18
604,1151,15
606,958,8
606,1006,8
608,1026,7
609,1007,20
610,701,19
610,779,20
612,719,3
612,724,20
614,695,8
614,1197,10
615,627,18
615,1032,17
616,1232,1
620,714,4
620,739,19
620,798,12
620,806,5
620,809,12
620,857,8
620,920,6
620,974,13
620,1050,11
620,1063,6
621,690,13
621,801,13
622,810,20
622,923,18
622,1169,19
623,630,1
623,648,3
623,670,11
623,704,11
623,737,16
623,744,15
623,754,13
623,769,14
623,816,6
623,834,3
623,848,11
623,921,18
623,924,4
624,700,8
624,735,5
624,814,19
624,877,1
624,897,7
624,907,10
625,644,13
625,756,10
625,810,1
625,828,5
625,894,16
625,971,9
625,1063,10
626,655,20
626,752,17
626,766,14
626,772,1
626,849,16
627,632,18
627,639,1
627,662,6
627,718,10
627,746,8
627,803,8
627,892,7
628,644,10
628,697,10
628,701,17
628,714,20
628,719,4
628,766,19
628,767,11
628,771,6
628,810,8
628,827,9
628,828,9
628,999,15
629,631,3
629,660,8
629,678,18
629,773,2
629,792,10
629,812,15
629,870,18
629,892,4
629,1000,10
629,1051,11
630,692,17
630,740,1
630,783,17
630,873,3
630,884,1
630,975,2
631,636,16
631,655,13
631,666,6
631,750,1
631,758,18
631,923,14
632,664,15
632,669,14
632,690,12
632,786,7
632,801,15
632,889,11
632,1140,7
633,698,8
633,724,13
633,833,2
633,845,17
634,739,18
634,801,18
634,814,8
634,815,2
635,649,14
635,655,2
635,710,4
635,728,11
635,742,18
635,761,9
635,809,14
635,877,3
636,850,1
636,915,3
636,1102,1
636,1139,16
637,643,3
637,666,20
637,733,14
637,734,18
637,779,6
637,814,3
637,824,11
637,834,14
637,862,17
637,865,20
637,880,18
637,912,4
637,1053,13
638,639,14
638,685,7
638,745,8
639,719,11
639,755,5
639,761,17
639,781,12
639,813,12
639,817,18
639,821,6
639,894,12
640,710,9
640,789,7
640,844,3
640,918,2
640,927,18
641,666,18
641,679,18
641,791,14
641,902,2
641,1205,10
642,746,15
643,657,10
643,676,9
643,694,19
643,733,18
643,788,5
643,797,13
643,908,3
644,699,2
644,702,5
644,757,1
644,768,16
644,831,19
644,836,5
645,679,14
645,723,17
645,764,19
645,784,1
645,869,19
646,647,4
646,676,7
646,697,15
646,766,10
646,864,4
646,879,8
647,649,5
647,711,8
647,731,1
647,780,12
647,807,11
647,886,14
648,668,8
648,686,6
648,720,7
648,800,13
648,881,15
648,887,12
649,697,12
649,699,13
649,791,8
649,798,15
649,813,12
649,876,13
649,977,11
650,673,4
650,711,17
650,712,20
650,728,5
650,790,19
651,661,17
651,674,18
651,694,1
651,714,16
651,759,19
651,793,11
651,800,20
651,839,20
651,876,19
651,912,18
651,1129,9
652,664,18
652,674,8
652,711,1
652,779,15
652,862,5
652,866,1
652,868,17
652,873,9
652,881,9
652,899,1
652,910,8
653,693,18
653,698,17
653,757,13
654,833,8
654,896,19
654,928,16
654,1122,8
655,674,10
655,716,5
655,860,16
655,887,11
655,895,11
655,965,9
656,718,6
656,859,20
656,883,7
656,966,1
656,1222,3
657,733,8
657,899,11
657,1011,18
657,1015,6
658,696,16
658,755,6
658,782,5
658,840,20
658,863,16
658,919,8
659,737,14
659,820,8
659,1107,14
659,1218,14
660,672,6
660,696,6
660,701,12
660,710,9
660,713,2
660,801,5
661,782,19
661,834,17
662,668,14
662,722,4
662,744,11
662,776,20
662,779,11
662,855,16
662,1093,13
663,753,20
663,821,19
663,900,9
664,675,18
664,710,1
664,728,4
664,731,2
664,773,9
664,868,7
664,885,2
664,1003,9
664,1138,2
664,1223,6
665,771,6
665,772,13
666,669,3
666,786,16
666,815,11
666,830,18
666,866,5
667,743,13
667,824,1
667,895,7
667,922,16
667,1180,9
668,697,13
668,729,8
668,756,13
668,805,5
668,807,1
668,818,2
668,883,12
668,889,17
668,1095,4
668,1214,19
669,671,13
669,689,1
669,800,12
669,885,14
669,900,16
669,909,16
670,742,4
670,808,2
670,838,11
670,1027,10
671,853,14
672,706,5
672,817,11
672,821,4
672,902,20
673,688,17
673,793,3
673,861,19
674,807,3
674,815,11
674,860,12
674,922,8
674,1041,9
675,696,14
675,697,13
675,757,1
675,772,4
675,785,13
675,865,8
675,872,20
675,1196,18
676,706,19
676,777,15
676,802,4
676,832,19
676,873,19
676,1221,14
677,707,2
677,727,16
677,797,8
677,853,14
677,928,10
678,845,12
678,846,5
678,901,12
679,725,9
679,773,6
679,869,20
679,893,7
679,914,20
679,935,13
680,749,3
680,765,1
680,785,18
680,902,13
680,908,7
680,916,6
680,925,10
681,781,5
681,808,17
681,814,11
681,886,12
681,932,2
682,683,5
682,744,10
682,748,20
682,864,8
683,706,16
683,846,4
683,915,3
683,1079,13
684,701,2
684,780,6
684,820,10
684,905,19
685,701,1
685,713,18
685,781,13
685,785,12
685,1042,19
685,1090,15
686,744,3
686,754,9
686,784,16
686,800,19
686,843,8
686,852,5
686,908,5
687,768,1
687,769,10
687,879,16
688,810,14
688,812,13
688,840,15
688,898,12
688,905,3
688,911,3
689,697,14
689,778,12
689,798,15
689,821,16
689,845,10
689,859,17
689,904,1
689,908,9
689,1081,11
690,737,9
690,829,18
690,840,8
690,848,14
690,856,19
691,728,15
691,787,3
691,820,15
691,901,7
693,695,3
693,807,16
693,811,18
693,827,3
693,835,9
693,881,16
693,1074,2
693,1111,14
694,699,10
694,803,1
695,752,7
695,753,4
695,769,12
695,836,12
695,856,16
695,888,5
696,709,8
696,742,11
696,766,16
696,871,20
696,888,18
697,717,13
697,727,6
697,751,15
697,759,14
697,780,9
697,815,20
697,896,8
697,924,9
698,727,5
698,744,4
698,760,5
698,815,18
698,819,14
698,856,4
698,883,8
698,885,2
699,712,15
699,779,15
699,801,8
699,856,8
699,888,9
700,761,19
700,855,15
700,892,20
700,901,15
701,737,3
701,746,3
701,749,6
701,792,10
701,817,17
701,894,4
701,901,14
701,1004,1
702,768,10
702,861,8
702,923,13
703,705,3
703,709,6
703,825,18
703,890,7
703,1018,7
703,1030,13
704,725,3
704,732,13
704,756,11
704,820,13
704,837,9
704,909,11
704,1084,3
704,1102,20
705,797,18
705,869,17
705,909,7
705,1091,19
706,735,6
706,743,16
706,898,4
706,1059,8
707,799,4
707,855,20
707,1204,9
708,829,17
708,830,3
708,1042,4
708,1108,11
709,763,8
709,866,2
709,884,19
710,741,1
710,772,1
710,788,19
710,829,12
710,840,18
710,913,4
710,949,18
710,1149,7
711,712,10
711,718,3
711,755,15
711,817,13
711,874,15
711,888,7
712,882,9
712,925,3
712,1047,13
713,782,14
713,943,4
714,732,8
714,810,1
714,841,18
714,923,12
715,761,2
715,777,19
715,825,11
715,826,10
715,837,6
715,906,16
715,1050,2
715,1159,15
715,1212,6
716,732,13
716,764,11
716,799,19
716,858,1
716,893,13
716,925,18
716,1071,17
717,727,18
717,874,13
718,781,15
718,845,13
718,855,18
718,897,19
718,917,16
719,785,14
719,791,13
719,825,8
719,886,6
719,920,4
720,751,5
720,794,16
720,829,14
720,875,10
720,905,1
721,781,13
721,882,7
722,1160,1
723,1016,15
724,795,18
724,887,1
724,905,15
724,1002,16
725,776,1
725,806,9
725,813,6
725,856,15
725,899,11
725,1166,18
726,753,11
726,775,8
726,804,6
726,833,15
726,896,3
727,785,1
727,810,7
727,879,18
727,894,1
727,917,13
728,813,17
728,877,18
728,893,14
729,789,5
729,1155,17
730,750,11
730,765,13
730,862,7
731,780,15
731,796,19
731,874,20
731,878,9
731,959,15
732,772,16
732,776,19
732,802,17
732,914,9
732,920,8
732,921,20
732,925,18
732,935,7
732,995,17
733,792,19
733,885,10
733,900,17
734,908,3
734,924,10
734,995,14
735,789,5
735,818,20
735,841,11
735,929,10
735,950,11
735,1005,13
736,747,6
736,791,6
736,816,11
736,900,7
736,906,3
736,913,5
737,824,17
737,876,9
737,1053,20
738,803,2
738,833,14
738,859,16
738,872,1
739,861,5
739,900,4
739,926,8
739,1141,16
740,744,13
740,755,6
740,852,14
740,907,10
741,813,11
741,824,1
741,892,7
741,895,7
741,980,15
741,1133,16
742,757,10
742,862,8
742,919,19
742,923,4
742,1186,9
743,776,19
743,778,9
743,804,9
743,815,3
743,830,16
743,889,19
743,911,17
744,793,14
744,855,7
744,862,3
744,921,20
744,1042,2
745,766,3
745,785,5
745,870,19
745,874,11
745,895,11
745,911,15
746,755,3
746,790,18
746,807,2
746,1128,9
746,1197,4
747,884,2
747,929,15
748,796,8
748,809,17
748,869,1
748,924,11
748,969,13
749,819,14
749,820,18
749,1099,15
750,820,7
750,877,13
751,765,17
751,854,1
751,1129,5
752,799,18
752,884,20
753,834,2
753,878,14
753,910,2
753,929,9
753,1223,20
754,794,14
754,815,4
754,892,12
754,923,11
754,1161,4
755,765,16
755,768,11
755,853,6
755,902,12
755,914,10
755,1106,3
756,770,6
756,780,10
756,803,15
756,835,3
756,837,7
756,1072,14
757,793,14
757,1038,10
758,813,19
758,913,10
758,916,8
758,1023,18
759,816,2
759,871,6
759,886,15
759,1059,3
760,783,8
760,802,3
760,812,13
760,886,6
761,765,9
761,897,1
762,832,1
762,851,2
762,856,10
762,922,14
762,1068,4
762,1101,8
762,1109,4
763,793,15
763,807,20
763,824,15
763,878,20
763,912,20
764,768,6
764,804,2
764,908,4
764,1196,10
764,1218,20
765,795,7
765,888,11
765,890,17
765,1003,16
766,781,16
766,804,15
766,806,9
766,842,11
766,893,8
766,929,10
767,783,6
767,785,13
767,802,15
767,804,20
767,812,6
767,855,20
767,892,19
767,1171,10
768,771,11
768,859,3
768,888,9
768,1197,1
769,776,7
770,796,14
770,803,15
770,805,20
770,823,10
770,869,12
770,898,6
770,910,14
771,906,10
772,799,1
772,803,15
773,837,13
773,876,17
773,902,2
774,778,12
774,784,14
774,963,19
774,1030,15
775,798,2
775,825,15
775,849,14
775,1219,1
776,791,14
776,844,5
776,901,8
776,905,2
777,785,19
777,855,10
777,905,3
777,913,10
777,923,4
777,1184,14
778,811,8
778,898,7
778,1239,20
779,835,8
779,915,4
780,785,3
781,804,8
781,824,4
781,839,18
781,865,14
782,864,19
782,866,20
782,941,15
782,1152,15
783,891,4
784,833,16
785,887,5
785,946,4
786,884,15
786,1005,6
787,899,13
787,921,13
787,928,15
787,971,4
788,844,16
788,856,12
788,866,16
788,889,17
788,1018,19
788,1036,17
788,1069,16
789,804,5
789,835,17
789,855,15
789,882,14
789,908,5
790,799,10
790,848,19
791,804,14
791,891,2
791,905,20
791,1136,7
791,1160,14
792,804,8
792,885,8
792,906,7
793,823,20
793,850,19
793,917,16
793,929,16
794,853,1
794,1139,3
795,810,16
795,866,20
795,873,10
795,876,20
795,895,3
795,916,8
795,1143,4
796,824,18
796,867,16
796,903,18
797,852,10
797,913,20
798,831,1
798,849,13
798,852,12
798,884,20
798,1095,3
798,1227,17
800,895,16
801,858,2
801,895,20
802,827,17
802,833,7
802,879,10
802,928,3
804,876,15
805,834,14
805,872,19
805,1110,12
805,1193,1
806,852,16
806,881,11
807,851,5
807,888,18
807,901,1
807,922,14
808,893,17
808,1155,1
809,847,6
809,877,15
809,902,7
810,856,18
810,861,10
810,910,4
810,915,17
810,929,5
810,1184,16
811,925,10
811,979,17
812,830,7
812,894,14
812,967,12
813,856,18
813,884,11
813,895,11
814,868,8
814,870,5
814,904,18
814,1049,9
815,822,4
815,835,2
815,836,5
815,868,2
816,840,17
816,885,13
816,888,8
817,819,5
817,829,15
818,859,11
818,874,17
819,833,16
819,846,10
819,875,15
819,886,19
819,1054,1
820,825,18
820,854,10
821,837,20
821,1130,8
822,837,1
822,872,10
822,942,19
823,905,3
823,920,10
823,1058,10
823,1068,2
823,1120,2
824,880,13
824,903,12
824,909,18
824,1127,13
825,830,3
825,840,4
825,887,6
825,888,5
826,900,3
826,905,15
827,839,13
827,1228,19
828,897,17
828,917,5
828,918,16
828,920,14
828,1178,9
829,860,11
830,890,5
831,835,7
831,849,13
831,873,10
831,880,18
831,925,9
832,840,9
832,866,7
832,872,9
832,893,10
832,901,14
832,924,10
833,887,7
834,851,11
834,864,10
834,911,14
834,1056,8
834,1141,8
835,862,2
835,882,14
835,889,10
836,837,20
837,914,7
838,874,19
838,923,11
839,843,5
839,864,3
839,1174,10
840,877,2
840,1022,9
841,874,6
841,1024,19
842,867,2
842,894,3
842,912,1
843,870,19
844,1073,20
845,899,5
845,1151,5
845,1210,8
846,866,16
846,870,19
847,858,8
847,859,18
847,892,8
847,1055,8
847,1079,14
848,872,9
848,919,12
849,853,15
850,880,18
850,1209,9
851,856,15
851,875,7
851,896,4
851,908,9
851,1087,14
852,867,4
852,885,13
852,916,13
853,894,17
853,1198,8
855,879,19
855,921,12
855,1188,3
856,871,19
856,885,16
856,1116,16
858,926,7
858,980,13
859,968,19
859,1208,18
860,875,3
860,881,8
860,907,11
861,990,1
862,886,10
863,877,2
863,881,3
865,899,4
865,919,8
866,1183,1
867,907,1
868,888,3
868,898,14
868,904,1
868,916,10
868,983,6
868,1114,18
869,893,2
870,910,20
872,907,17
872,929,16
872,1181,1
874,941,17
875,898,16
875,902,20
876,878,20
877,893,16
877,918,7
877,967,7
878,893,14
878,909,9
878,966,17
878,1169,10
879,894,20
879,913,5
879,1008,6
882,910,12
882,915,14
882,998,2
883,922,2
884,925,8
884,1238,14
885,909,5
886,894,3
886,1116,3
887,984,7
887,1125,6
890,928,6
890,933,12
891,924,4
892,1062,9
893,903,2
893,917,3
894,899,9
895,1079,10
896,1152,14
897,988,10
898,1047,15
898,1194,8
899,921,13
899,963,12
899,1000,14
900,902,18
900,912,18
901,904,13
901,912,2
901,920,16
901,1159,9
904,907,5
904,1081,16
905,911,13
905,921,7
909,1103,17
910,929,17
910,1075,10
911,912,4
911,922,7
912,1230,12
913,926,13
913,1179,10
914,1202,4
916,1078,4
919,923,18
919,968,10
920,929,4
920,1107,20
921,986,18
921,1017,12
924,1085,19
924,1204,12
927,961,15
928,1155,11
930,961,20
930,964,20
930,979,5
930,1031,11
930,1197,1
930,1217,20
930,1226,14
931,979,14
931,1006,14
931,1017,1
931,1097,16
931,1108,12
931,1222,16
932,946,18
932,1058,1
932,1062,3
932,1074,20
932,1100,12
932,1166,15
933,993,8
933,1058,15
933,1139,14
933,1239,1
934,945,15
934,968,2
934,1074,10
934,1131,20
934,1191,14
935,967,9
935,1068,8
935,1109,4
935,1140,11
935,1237,17
936,967,7
936,969,4
936,994,13
936,1058,10
936,1110,5
936,1168,4
936,1175,5
936,1190,5
936,1202,16
937,952,19
937,1047,2
937,1054,8
937,1108,16
937,1162,7
938,964,17
938,1158,11
939,969,13
939,982,15
939,1034,2
939,1059,9
939,1076,17
939,1229,17
940,958,10
940,964,2
940,1139,5
940,1188,3
940,1220,15
941,966,13
941,972,12
941,1050,16
941,1063,5
941,1084,13
941,1129,16
941,1143,10
941,1192,4
942,950,18
942,968,18
942,1050,14
942,1107,7
942,1114,5
942,1126,16
942,1191,19
943,985,5
943,994,20
943,1000,11
943,1135,16
943,1138,17
943,1183,18
943,1223,20
945,949,17
945,983,19
945,996,4
945,1005,9
945,1080,1
945,1084,9
945,1109,3
945,1110,17
945,1159,6
945,1173,8
946,1013,6
946,1032,6
946,1046,1
946,1048,6
946,1143,4
946,1185,3
947,954,12
947,999,7
947,1033,3
947,1038,17
947,1104,5
947,1119,8
947,1200,14
947,1219,6
948,1137,8
948,1155,11
949,1018,20
949,1019,8
949,1097,16
949,1117,10
949,1168,9
949,1174,11
950,1024,13
950,1080,9
950,1098,15
950,1115,3
950,1126,20
950,1215,20
951,965,14
951,1191,12
952,1012,18
952,1031,8
952,1060,20
952,1079,14
953,991,15
953,1034,15
953,1089,4
953,1110,11
953,1160,10
953,1172,7
953,1175,20
954,960,3
954,988,12
954,991,10
954,1006,6
954,1020,2
954,1043,10
954,1062,3
954,1160,16
954,1177,11
954,1216,8
954,1233,8
955,1073,19
955,1126,14
955,1147,3
955,1223,12
956,987,9
956,992,8
956,1067,9
956,1070,9
956,1107,12
956,1119,10
956,1144,14
956,1163,2
956,1166,2
956,1228,6
957,972,7
957,1063,2
957,1087,10
957,1116,7
957,1135,18
957,1163,8
957,1166,9
957,1218,16
957,1227,13
958,973,13
958,981,17
958,1050,5
958,1114,10
958,1144,18
958,1205,20
958,1239,10
959,980,14
959,1061,7
960,1021,5
960,1037,13
960,1052,20
960,1102,11
960,1112,9
960,1118,14
960,1175,14
960,1213,9
961,1009,18
961,1058,1
961,1090,11
961,1093,7
961,1136,13
962,974,1
962,1012,20
962,1078,17
962,1099,14
962,1115,9
962,1143,19
962,1158,4
963,998,1
963,1006,10
963,1057,1
963,1086,20
963,1087,16
963,1124,2
963,1162,11
963,1204,9
964,998,3
964,1119,4
964,1165,14
964,1205,2
965,1013,17
965,1029,13
965,1077,14
965,1081,4
965,1114,4
965,1219,1
966,981,2
966,984,6
966,994,9
966,1149,12
966,1176,20
966,1219,16
967,1035,10
967,1043,19
967,1073,16
968,984,20
968,1023,5
968,1113,1
968,1146,12
968,1186,3
968,1193,19
968,1195,2
968,1226,5
968,1238,15
969,991,5
969,1105,8
969,1161,15
970,1044,7
970,1168,11
971,1078,6
971,1217,10
972,1087,14
972,1089,8
972,1118,13
972,1125,18
972,1146,18
972,1178,2
973,1003,6
973,1017,20
973,1050,9
973,1067,6
973,1083,15
973,1101,17
973,1110,10
973,1194,2
974,1004,10
974,1020,13
974,1073,12
974,1127,18
975,1094,2
975,1150,12
975,1187,16
975,1216,5
975,1239,15
976,1014,12
976,1067,8
976,1104,17
976,1113,1
976,1134,10
976,1156,6
976,1162,1
976,1172,18
976,1179,5
977,1119,16
977,1184,8
978,984,15
978,1229,4
979,1093,10
979,1121,7
979,1128,3
979,1235,13
979,1236,18
980,982,1
980,1010,9
980,1047,1
980,1051,14
981,1015,9
981,1016,17
981,1019,9
981,1038,8
981,1071,7
981,1086,6
981,1105,1
981,1130,11
981,1175,2
981,1183,13
982,1013,15
982,1032,19
982,1053,6
982,1157,5
982,1176,8
982,1182,4
982,1194,11
982,1201,1
982,1207,4
983,1006,9
983,1173,2
984,997,3
984,1041,5
984,1043,13
985,1051,14
985,1087,20
985,1147,7
986,1025,5
986,1030,5
986,1065,5
986,1087,11
986,1108,13
986,1154,1
986,1155,18
986,1175,6
986,1227,15
986,1229,8
987,1017,15
987,1020,4
987,1105,15
987,1141,7
987,1152,10
987,1174,5
988,1060,15
988,1138,18
988,1217,19
988,1227,16
989,1095,6
989,1100,8
989,1141,18
989,1171,1
989,1201,3
990,1000,2
990,1032,2
990,1123,5
990,1147,9
991,999,19
991,1049,3
991,1077,5
991,1082,7
991,1199,20
992,1041,3
992,1105,10
992,1126,19
992,1151,5
992,1162,10
992,1169,17
992,1201,18
992,1213,5
993,1001,11
994,1102,18
994,1104,20
994,1146,18
995,1052,8
995,1054,5
995,1110,12
995,1156,13
995,1214,12
995,1218,15
996,1054,12
996,1122,8
996,1137,9
996,1229,18
997,1004,10
997,1017,9
997,1069,8
997,1110,20
997,1125,6
997,1184,10
998,1010,15
998,1073,1
998,1081,9
998,1122,9
998,1229,15
999,1067,18
999,1106,12
999,1116,5
999,1165,1
999,1166,17
999,1183,7
999,1184,3
1000,1010,6
1000,1044,4
1000,1222,15
1001,1050,3
1001,1075,17
1001,1076,15
1001,1187,6
1001,1193,10
1001,1194,6
1001,1211,1
1002,1102,4
1002,1167,12
1002,1217,7
1002,1223,11
1002,1229,18
1003,1063,13
1003,1089,6
1003,1096,14
1003,1110,14
1003,1223,7
1003,1230,17
1004,1038,18
1004,1059,17
1004,1075,10
1004,1077,11
1004,1138,3
1004,1139,16
1004,1155,13
1004,1177,9
1004,1235,9
1005,1058,13
1005,1120,2
1005,1167,5
1006,1120,5
1006,1180,10
1007,1112,11
1007,1187,8
1007,1197,4
1007,1202,4
1007,1208,1
1007,1219,8
1008,1063,13
1008,1128,4
1008,1160,19
1008,1191,8
1009,1015,20
1009,1069,13
1009,1197,6
1009,1219,4
1010,1013,6
1010,1076,3
1010,1171,16
1010,1210,18
1010,1217,19
1011,1108,2
1011,1215,5
1012,1036,7
1012,1081,14
1012,1159,10
1012,1186,8
1012,1208,5
1012,1212,5
1013,1061,8
1013,1073,17
1013,1140,15
1013,1165,7
1013,1206,10
1013,1236,13
1014,1076,8
1014,1081,1
1014,1090,12
1014,1110,10
1014,1159,12
1014,1163,19
1014,1214,3
1014,1220,3
1014,1231,2
1015,1181,7
1015,1201,20
1016,1111,19
1016,1129,11
1016,1174,3
1016,1207,12
1017,1091,6
1018,1030,20
1018,1063,14
1018,1076,10
1018,1118,14
1018,1201,17
1018,1220,7
1019,1037,16
1019,1231,3
1020,1048,6
1020,1061,13
1020,1081,5
1020,1085,9
1021,1064,9
1021,1112,3
1021,1131,6
1021,1133,13
1021,1152,8
1021,1161,12
1021,1222,7
1022,1080,11
1022,1116,1
1022,1117,3
1022,1145,19
1022,1156,20
1022,1235,3
1023,1033,19
1023,1192,7
1023,1226,7
1024,1034,12
1024,1063,15
1024,1088,4
1024,1096,16
1025,1054,12
1025,1095,6
1025,1113,19
1025,1163,19
1025,1191,10
1025,1196,17
1026,1029,19
1026,1075,6
1026,1077,1
1026,1177,18
1027,1051,1
1027,1076,3
1027,1078,8
1027,1114,19
1027,1141,13
1027,1166,15
1027,1203,6
1027,1220,3
1027,1227,19
1028,1072,19
1028,1074,19
1028,1177,10
